CASE,SVC_MEAN,SVC_STD,RF_MEAN,RF_STD,KNN_MEAN,KNN_STD,GLOBAL_MEAN,GLOBAL_STD
ECORE_DUMMY_TOP_TP_BDSHAP,0.74,0.1541057983397459,0.8266666666666667,0.1673722438562261,0.75,0.16666666666666669,0.7722222222222221,0.04741464065189304
ECORE_DUMMY_RANK_TP_BDSHAP,0.16666666666666663,0.19819613000352104,0.27999999999999997,0.27916823709292443,0.1966666666666666,0.21238319560004842,0.2144444444444444,0.05872093449655029
ECORE_DUMMY_SIGN_TP_BDSHAP,0.72,0.14770978917519928,0.8233333333333333,0.167204519348864,0.7433333333333334,0.16986823968952777,0.7622222222222222,0.0541944373255875
ECORE_DUMMY_RANKSIGN_TP_BDSHAP,0.16333333333333333,0.19816781424796495,0.27999999999999997,0.27916823709292443,0.19333333333333327,0.21283190228617502,0.2122222222222222,0.060583581689847045
ECORE_DUMMY_TOP_TP_BDLIME,0.71,0.16174552903130324,0.5799999999999998,0.146948000758936,0.6966666666666669,0.1505321648682854,0.6622222222222223,0.07151793351890721
ECORE_DUMMY_RANK_TP_BDLIME,0.33,0.2616317611666795,0.42333333333333334,0.2409064438793229,0.1833333333333333,0.24788669074359648,0.31222222222222223,0.12098362301169958
ECORE_DUMMY_SIGN_TP_BDLIME,0.6633333333333333,0.1606314699422329,0.5433333333333333,0.1813715051920309,0.6566666666666668,0.18012964529292727,0.6211111111111111,0.06743995957997125
ECORE_DUMMY_RANKSIGN_TP_BDLIME,0.31999999999999995,0.2503420779742977,0.4,0.26378918903435544,0.17333333333333328,0.24836163488651314,0.29777777777777775,0.11495570805668948
ECORE_DUMMY_TOP_TP_LIMESHAP,0.8533333333333334,0.1913974833507396,0.6566666666666667,0.05714886933258843,0.8833333333333334,0.17326986665059035,0.7977777777777778,0.12312294367525194
ECORE_DUMMY_RANK_TP_LIMESHAP,0.2899999999999999,0.28684201042560975,0.22333333333333333,0.26824030635395185,0.48,0.3858321425176699,0.3311111111111111,0.13318046792618293
ECORE_DUMMY_SIGN_TP_LIMESHAP,0.8466666666666669,0.20333912891227146,0.6366666666666666,0.09587449708822045,0.8600000000000001,0.2074915654175282,0.7811111111111112,0.12527007860056857
ECORE_DUMMY_RANKSIGN_TP_LIMESHAP,0.2899999999999999,0.28684201042560975,0.21666666666666665,0.26111648393354675,0.4733333333333334,0.3912052228368887,0.32666666666666666,0.13220354676701299
ECORE_DUMMY_TOP_TN_BDSHAP,0.6733333333333336,0.24148809145897512,0.8033333333333335,0.19007352821459944,0.6600000000000001,0.21177460860189273,0.7122222222222224,0.07918567023376367
ECORE_DUMMY_RANK_TN_BDSHAP,0.3,0.32994915093052674,0.49666666666666665,0.3399841549090569,0.34333333333333327,0.30504548795125025,0.37999999999999995,0.10333333333333335
ECORE_DUMMY_SIGN_TN_BDSHAP,0.6033333333333333,0.23544022333796763,0.7399999999999999,0.2200907883275031,0.5833333333333333,0.2190429135575903,0.6422222222222221,0.08526646685755407
ECORE_DUMMY_RANKSIGN_TN_BDSHAP,0.26999999999999996,0.30223633359806584,0.45666666666666667,0.33047596868915075,0.31,0.2891801173867369,0.34555555555555556,0.09828153061109327
ECORE_DUMMY_TOP_TN_BDLIME,0.7233333333333334,0.20681432761174798,0.5733333333333334,0.1713483859284042,0.6133333333333333,0.19372884193514103,0.6366666666666667,0.07767453465154031
ECORE_DUMMY_RANK_TN_BDLIME,0.2533333333333333,0.2886556945372404,0.3666666666666667,0.25292897021310934,0.2266666666666667,0.2632781342649682,0.2822222222222222,0.07433657192745659
ECORE_DUMMY_SIGN_TN_BDLIME,0.5533333333333333,0.28117119172710253,0.4933333333333333,0.1980828426950348,0.5133333333333333,0.24352443950759023,0.52,0.03055050463303896
ECORE_DUMMY_RANKSIGN_TN_BDLIME,0.2033333333333333,0.250229972788445,0.31999999999999995,0.2547858412781702,0.19333333333333336,0.25150500973427264,0.23888888888888885,0.07042200834440364
ECORE_DUMMY_TOP_TN_LIMESHAP,0.7933333333333334,0.2107120097816395,0.5833333333333334,0.17326986665059033,0.6366666666666666,0.22768537174639739,0.6711111111111112,0.10915500361785907
ECORE_DUMMY_RANK_TN_LIMESHAP,0.2533333333333333,0.2847410070176775,0.31,0.21842719086789014,0.21666666666666665,0.2737075536331157,0.25999999999999995,0.04702245326555296
ECORE_DUMMY_SIGN_TN_LIMESHAP,0.69,0.3115977435088714,0.4799999999999999,0.19717420101101515,0.52,0.25212898200925565,0.5633333333333334,0.11150485789118486
ECORE_DUMMY_RANKSIGN_TN_LIMESHAP,0.22333333333333333,0.2553798253951459,0.24999999999999997,0.1974870181415874,0.18666666666666665,0.2565417948022488,0.21999999999999997,0.03179797338056486
ECORE_DUMMY_TOP_FP_BDSHAP,0.6936936936936937,0.09224157689734339,0.7837837837837838,0.16132583806082038,0.7207207207207208,0.12456129220394078,0.7327327327327328,0.04623064359862055
ECORE_DUMMY_RANK_FP_BDSHAP,0.15315315315315314,0.23033248371224813,0.2612612612612613,0.30565791351350086,0.15315315315315314,0.20176068507196185,0.18918918918918917,0.062416245317797416
ECORE_DUMMY_SIGN_FP_BDSHAP,0.6756756756756757,0.1238897978662839,0.7747747747747749,0.1581929992920832,0.7207207207207208,0.12456129220394078,0.7237237237237237,0.04961775267825322
ECORE_DUMMY_RANKSIGN_FP_BDSHAP,0.15315315315315314,0.23033248371224813,0.2522522522522523,0.3083749261776889,0.15315315315315314,0.20176068507196185,0.1861861861861862,0.05721489154131429
ECORE_DUMMY_TOP_FP_BDLIME,0.6756756756756758,0.054799662435119106,0.5945945945945946,0.15976709775647024,0.6666666666666667,0.07856742013183862,0.6456456456456457,0.04444038614699325
ECORE_DUMMY_RANK_FP_BDLIME,0.36036036036036034,0.25310879886733306,0.3873873873873874,0.26659158102061487,0.13513513513513511,0.24164379788935558,0.29429429429429427,0.13849672741862112
ECORE_DUMMY_SIGN_FP_BDLIME,0.6576576576576577,0.09579061806448398,0.5405405405405406,0.18174991893542355,0.6486486486486488,0.1095993248702382,0.6156156156156157,0.0651727760186508
ECORE_DUMMY_RANKSIGN_FP_BDLIME,0.3423423423423424,0.24198875709123047,0.3603603603603604,0.28737185419345196,0.13513513513513511,0.24164379788935558,0.2792792792792793,0.1251571530581064
ECORE_DUMMY_TOP_FP_LIMESHAP,0.9549549549549549,0.11552783220223033,0.6666666666666667,0.07856742013183862,0.8108108108108109,0.21574648675365854,0.8108108108108109,0.14414414414414406
ECORE_DUMMY_RANK_FP_LIMESHAP,0.2882882882882883,0.262492353353202,0.2162162162162162,0.2385167154664222,0.4594594594594594,0.37144488775317835,0.3213213213213213,0.12494080518146976
ECORE_DUMMY_SIGN_FP_LIMESHAP,0.9549549549549549,0.11552783220223033,0.5945945945945947,0.15976709775647024,0.7927927927927929,0.227049667587406,0.7807807807807808,0.18048023064644697
ECORE_DUMMY_RANKSIGN_FP_LIMESHAP,0.2882882882882883,0.262492353353202,0.2162162162162162,0.2385167154664222,0.4504504504504504,0.37032031693810313,0.3183183183183183,0.11996987600863769
ECORE_DUMMY_TOP_FN_BDSHAP,0.7103174603174602,0.211956917048656,0.7857142857142859,0.1765568131813157,0.7341269841269841,0.211956917048656,0.7433862433862434,0.03854180498500932
ECORE_DUMMY_RANK_FN_BDSHAP,0.3333333333333333,0.30611789558489166,0.4285714285714285,0.3171637551499215,0.376984126984127,0.28706967984045245,0.3796296296296296,0.0476741303993124
ECORE_DUMMY_SIGN_FN_BDSHAP,0.5714285714285713,0.21063700525407641,0.7063492063492063,0.1822421848395851,0.6547619047619048,0.2222341744729891,0.6441798941798941,0.06807994302887714
ECORE_DUMMY_RANKSIGN_FN_BDSHAP,0.28968253968253965,0.2627206124896551,0.39682539682539675,0.33323769903690714,0.3412698412698412,0.28329761398371045,0.34259259259259256,0.05358367486912456
ECORE_DUMMY_TOP_FN_BDLIME,0.7539682539682538,0.18013120028112622,0.5674603174603173,0.16181502243397025,0.6349206349206349,0.17637619235328547,0.652116402116402,0.09443555157990229
ECORE_DUMMY_RANK_FN_BDLIME,0.28174603174603174,0.2398909146281803,0.3293650793650793,0.2342440495504482,0.18650793650793648,0.20923261637276194,0.26587301587301587,0.07273929674533078
ECORE_DUMMY_SIGN_FN_BDLIME,0.4960317460317461,0.19007535755675511,0.47619047619047616,0.2212639503053393,0.5,0.21645803981063236,0.49074074074074076,0.012756151800255262
ECORE_DUMMY_RANKSIGN_FN_BDLIME,0.21428571428571425,0.2234142821759758,0.2777777777777778,0.23617508386047323,0.13095238095238096,0.18669145807013002,0.20767195767195767,0.07363579714135862
ECORE_DUMMY_TOP_FN_LIMESHAP,0.8571428571428571,0.18136559397143437,0.6269841269841271,0.13095020773940397,0.6984126984126983,0.23495732968182081,0.7275132275132274,0.11780658242440374
ECORE_DUMMY_RANK_FN_LIMESHAP,0.34523809523809523,0.36015179222690696,0.2658730158730158,0.24148005205716516,0.25,0.31421051274361866,0.28703703703703703,0.051024607201020936
ECORE_DUMMY_SIGN_FN_LIMESHAP,0.6825396825396827,0.2683918188390074,0.496031746031746,0.22252083589427904,0.47619047619047616,0.32016442515021115,0.5515873015873015,0.1138411768871513
ECORE_DUMMY_RANKSIGN_FN_LIMESHAP,0.2936507936507936,0.3289053765643907,0.20634920634920634,0.2249781301568977,0.1865079365079365,0.28032869632231433,0.22883597883597884,0.05700122070480221
UML_DUMMY_TOP_TP_BDSHAP,0.8019999999999999,0.06026875834396485,0.8279999999999998,0.12397458195007945,0.836,0.1690854783531069,0.822,0.017776388834631174
UML_DUMMY_RANK_TP_BDSHAP,0.3460000000000001,0.27244497173973065,0.31399999999999995,0.1825852506019414,0.3500000000000001,0.24842940992799487,0.3366666666666667,0.019731531449265073
UML_DUMMY_SIGN_TP_BDSHAP,0.7959999999999999,0.06951491374031354,0.8279999999999998,0.12397458195007945,0.836,0.1690854783531069,0.8199999999999998,0.021166010488516723
UML_DUMMY_RANKSIGN_TP_BDSHAP,0.3440000000000001,0.2727784463774233,0.31399999999999995,0.1825852506019414,0.3500000000000001,0.24842940992799487,0.336,0.01928730152198599
UML_DUMMY_TOP_TP_BDLIME,0.3999999999999999,0.08040302522073696,0.586,0.11460956999899066,0.39599999999999996,0.11002295444610868,0.4606666666666666,0.10856027511633035
UML_DUMMY_RANK_TP_BDLIME,0.14599999999999994,0.09365744589575979,0.214,0.1370836211657658,0.12999999999999998,0.10396191999035419,0.1633333333333333,0.04460194315647397
UML_DUMMY_SIGN_TP_BDLIME,0.3899999999999999,0.08226589066968623,0.516,0.16374407229613294,0.32799999999999996,0.10832051206181281,0.41133333333333333,0.09579839942991396
UML_DUMMY_RANKSIGN_TP_BDLIME,0.14399999999999996,0.09462312272132724,0.16999999999999996,0.1,0.11199999999999996,0.09977753031397177,0.142,0.0290516780926679
UML_DUMMY_TOP_TP_LIMESHAP,0.4,0.08040302522073696,0.452,0.10869287655656838,0.408,0.06305360874492098,0.42,0.028000000000000004
UML_DUMMY_RANK_TP_LIMESHAP,0.14199999999999996,0.09967624358568865,0.26399999999999996,0.17263261627519927,0.16999999999999993,0.10000000000000002,0.19199999999999995,0.06390618123468184
UML_DUMMY_SIGN_TP_LIMESHAP,0.39599999999999996,0.08518547796758351,0.3939999999999999,0.1285662977972568,0.35999999999999993,0.09847319278346618,0.38333333333333325,0.020231987873991362
UML_DUMMY_RANKSIGN_TP_LIMESHAP,0.13999999999999996,0.10050378152592122,0.26199999999999996,0.17219908609666096,0.16399999999999998,0.10002019998000605,0.18866666666666662,0.06463229326995393
UML_DUMMY_TOP_TN_BDSHAP,0.7119999999999999,0.13125655346794243,0.8619999999999999,0.12931833714996618,0.616,0.1721638871552453,0.73,0.12398386991863089
UML_DUMMY_RANK_TN_BDSHAP,0.22599999999999998,0.1767381216273491,0.28200000000000003,0.23629291871392052,0.174,0.15480192622715122,0.2273333333333333,0.0540123442680776
UML_DUMMY_SIGN_TN_BDSHAP,0.6819999999999999,0.13661122304783846,0.8539999999999998,0.13589954697748946,0.56,0.19069251784911845,0.6986666666666665,0.14770691701248553
UML_DUMMY_RANKSIGN_TN_BDSHAP,0.22399999999999998,0.17816120268289093,0.28200000000000003,0.23629291871392052,0.154,0.13884079975557503,0.22,0.06409368143584827
UML_DUMMY_TOP_TN_BDLIME,0.43799999999999994,0.1324058651696107,0.614,0.14,0.37999999999999995,0.19384467383902396,0.47733333333333333,0.12185784067237257
UML_DUMMY_RANK_TN_BDLIME,0.092,0.1116270847984756,0.11,0.1592279352172079,0.05200000000000001,0.10098504739801728,0.08466666666666667,0.02968725877094975
UML_DUMMY_SIGN_TN_BDLIME,0.414,0.15110368371526628,0.606,0.14057601559873634,0.34,0.18531981638085646,0.45333333333333337,0.13729287429919051
UML_DUMMY_RANKSIGN_TN_BDLIME,0.092,0.1116270847984756,0.11,0.1592279352172079,0.05200000000000001,0.10098504739801728,0.08466666666666667,0.02968725877094975
UML_DUMMY_TOP_TN_LIMESHAP,0.45600000000000007,0.17541869105576285,0.6519999999999999,0.13217680231684786,0.48400000000000004,0.16374407229613297,0.5306666666666667,0.10600628912160502
UML_DUMMY_RANK_TN_LIMESHAP,0.12399999999999997,0.16521794604996667,0.18400000000000002,0.1942194946991988,0.122,0.14742229591663988,0.14333333333333334,0.03523256069793019
UML_DUMMY_SIGN_TN_LIMESHAP,0.4480000000000001,0.18005610797804672,0.6479999999999998,0.13369647517697494,0.46800000000000014,0.1710809366022026,0.5213333333333333,0.11015141094572185
UML_DUMMY_RANKSIGN_TN_LIMESHAP,0.12399999999999997,0.16521794604996667,0.182,0.19299866540596813,0.122,0.14742229591663988,0.14266666666666664,0.03407834111768549
UML_DUMMY_TOP_FP_BDSHAP,0.76,0.08944271909999162,0.8400000000000001,0.08944271909999157,0.64,0.16733200530681513,0.7466666666666667,0.10066445913694336
UML_DUMMY_RANK_FP_BDSHAP,0.2,0.2,0.2,0.14142135623730953,0.24,0.2607680962081059,0.21333333333333335,0.023094010767585018
UML_DUMMY_SIGN_FP_BDSHAP,0.76,0.08944271909999162,0.8400000000000001,0.08944271909999157,0.64,0.16733200530681513,0.7466666666666667,0.10066445913694336
UML_DUMMY_RANKSIGN_FP_BDSHAP,0.2,0.2,0.2,0.14142135623730953,0.24,0.2607680962081059,0.21333333333333335,0.023094010767585018
UML_DUMMY_TOP_FP_BDLIME,0.43999999999999995,0.08944271909999157,0.5599999999999999,0.08944271909999157,0.39999999999999997,0.1414213562373095,0.4666666666666666,0.0832666399786453
UML_DUMMY_RANK_FP_BDLIME,0.12000000000000002,0.1788854381999832,0.16,0.16733200530681513,0.12000000000000002,0.1788854381999832,0.13333333333333333,0.023094010767585018
UML_DUMMY_SIGN_FP_BDLIME,0.43999999999999995,0.08944271909999157,0.4,0.1414213562373095,0.31999999999999995,0.17888543819998315,0.38666666666666666,0.06110100926607787
UML_DUMMY_RANKSIGN_FP_BDLIME,0.12000000000000002,0.1788854381999832,0.12000000000000002,0.10954451150103323,0.12000000000000002,0.1788854381999832,0.12000000000000004,1.6996749443881478e-17
UML_DUMMY_TOP_FP_LIMESHAP,0.36,0.1673320053068151,0.6,0.2,0.4,0.0,0.4533333333333333,0.12858201014657272
UML_DUMMY_RANK_FP_LIMESHAP,0.16,0.08944271909999159,0.2,0.14142135623730953,0.2,0.14142135623730953,0.18666666666666668,0.023094010767585032
UML_DUMMY_SIGN_FP_LIMESHAP,0.36,0.1673320053068151,0.44000000000000006,0.16733200530681508,0.36,0.08944271909999159,0.3866666666666667,0.046188021535170105
UML_DUMMY_RANKSIGN_FP_LIMESHAP,0.16,0.08944271909999159,0.2,0.14142135623730953,0.2,0.14142135623730953,0.18666666666666668,0.023094010767585032
UML_DUMMY_TOP_FN_BDSHAP,0.7680000000000001,0.11075498483890768,0.944,0.09165151389911678,0.7120000000000001,0.15362291495737215,0.8080000000000002,0.12106196760337237
UML_DUMMY_RANK_FN_BDSHAP,0.28,0.15275252316519466,0.248,0.24000000000000002,0.18400000000000005,0.11430952132988166,0.23733333333333337,0.04888080741286228
UML_DUMMY_SIGN_FN_BDSHAP,0.752,0.1194431524477928,0.944,0.09165151389911678,0.696,0.1645195023900409,0.7973333333333333,0.13006664958141012
UML_DUMMY_RANKSIGN_FN_BDSHAP,0.28,0.15275252316519466,0.248,0.24000000000000002,0.17600000000000005,0.12000000000000001,0.2346666666666667,0.05326662494783513
UML_DUMMY_TOP_FN_BDLIME,0.31200000000000006,0.13012814197295422,0.632,0.09451631252505219,0.5519999999999999,0.1446835627614047,0.49866666666666665,0.1665332799572906
UML_DUMMY_RANK_FN_BDLIME,0.032,0.07483314773547883,0.264,0.17048949136725897,0.09600000000000002,0.15405626677721793,0.13066666666666668,0.11982209033952519
UML_DUMMY_SIGN_FN_BDLIME,0.29600000000000004,0.13063945294843615,0.624,0.10519822558706335,0.44800000000000006,0.1446835627614047,0.456,0.1641462762294655
UML_DUMMY_RANKSIGN_FN_BDLIME,0.032,0.07483314773547883,0.264,0.17048949136725897,0.08800000000000001,0.15362291495737218,0.12800000000000003,0.12106196760337246
UML_DUMMY_TOP_FN_LIMESHAP,0.32800000000000007,0.12754084313139327,0.616,0.09865765724632496,0.48800000000000004,0.13012814197295422,0.4773333333333334,0.14429599209033256
UML_DUMMY_RANK_FN_LIMESHAP,0.064,0.11135528725660043,0.19200000000000003,0.21197484127446195,0.168,0.13759844960366863,0.14133333333333334,0.06803920438492307
UML_DUMMY_SIGN_FN_LIMESHAP,0.32800000000000007,0.12754084313139327,0.6080000000000001,0.10770329614269009,0.48800000000000004,0.13012814197295422,0.47466666666666674,0.14047538337136986
UML_DUMMY_RANKSIGN_FN_LIMESHAP,0.064,0.11135528725660043,0.19200000000000003,0.21197484127446195,0.168,0.13759844960366863,0.14133333333333334,0.06803920438492307
ECORE_MULTICLASS_TOP_Metamodelling_BDSHAP,0.5227272727272726,0.19552787191667836,0.6818181818181818,0.20275295815103317,0.49999999999999994,0.22157528570475116,0.5681818181818181,0.09906588508046987
ECORE_MULTICLASS_RANK_Metamodelling_BDSHAP,0.3106060606060606,0.23180816350003125,0.22727272727272732,0.15705176606264812,0.08333333333333334,0.14600626513052217,0.2070707070707071,0.11497527714982031
ECORE_MULTICLASS_SIGN_Metamodelling_BDSHAP,0.48484848484848475,0.18263850649438215,0.6287878787878788,0.19311012363327662,0.4924242424242424,0.20944909113170798,0.5353535353535354,0.0810051259209366
ECORE_MULTICLASS_RANKSIGN_Metamodelling_BDSHAP,0.2878787878787879,0.22263293031006195,0.22727272727272732,0.15705176606264812,0.07575757575757576,0.14130503526190707,0.19696969696969702,0.10925912955951483
ECORE_MULTICLASS_TOP_Metamodelling_BDLIME,0.26515151515151514,0.21056765230965868,0.5454545454545454,0.21675202958745168,0.3257575757575758,0.20944909113170798,0.37878787878787873,0.1474842601055438
ECORE_MULTICLASS_RANK_Metamodelling_BDLIME,0.0,0.0,0.11363636363636363,0.18942564921295896,0.053030303030303025,0.12332980967482274,0.05555555555555555,0.05686025378382678
ECORE_MULTICLASS_SIGN_Metamodelling_BDLIME,0.24242424242424246,0.18134775882595205,0.48484848484848475,0.2210445656954514,0.25757575757575757,0.17407765595569782,0.32828282828282823,0.13580130969443177
ECORE_MULTICLASS_RANKSIGN_Metamodelling_BDLIME,0.0,0.0,0.0909090909090909,0.15017021115565554,0.053030303030303025,0.12332980967482274,0.047979797979797977,0.04566449828289172
ECORE_MULTICLASS_TOP_Metamodelling_LIMESHAP,0.5303030303030304,0.1657834242715885,0.7651515151515151,0.22250099967310724,0.5984848484848485,0.1538405069345467,0.6313131313131314,0.12081690620106748
ECORE_MULTICLASS_RANK_Metamodelling_LIMESHAP,0.18939393939393936,0.18183286292618897,0.0909090909090909,0.18134775882595205,0.09848484848484848,0.1538405069345467,0.12626262626262627,0.05480437983386541
ECORE_MULTICLASS_SIGN_Metamodelling_LIMESHAP,0.5303030303030304,0.1657834242715885,0.6212121212121211,0.33403731159020833,0.5757575757575757,0.18134775882595208,0.5757575757575757,0.04545454545454536
ECORE_MULTICLASS_RANKSIGN_Metamodelling_LIMESHAP,0.18939393939393936,0.18183286292618897,0.0909090909090909,0.18134775882595205,0.0909090909090909,0.15017021115565554,0.12373737373737372,0.05686025378382677
ECORE_MULTICLASS_TOP_Modelling_BDSHAP,0.6607142857142857,0.17397400744638628,0.8333333333333333,0.1797866299901979,0.5595238095238095,0.1918242341221171,0.6845238095238096,0.13844884940015478
ECORE_MULTICLASS_RANK_Modelling_BDSHAP,0.375,0.22973414586817034,0.6726190476190476,0.32716147700276704,0.494047619047619,0.1905979048351826,0.5138888888888888,0.14979830228711802
ECORE_MULTICLASS_SIGN_Modelling_BDSHAP,0.6488095238095237,0.17314258568692736,0.8095238095238094,0.21887815767601826,0.5535714285714286,0.1936025890373434,0.6706349206349206,0.12936447073573834
ECORE_MULTICLASS_RANKSIGN_Modelling_BDSHAP,0.369047619047619,0.21722372611238205,0.6488095238095237,0.3388610922293084,0.4880952380952381,0.1903137835768503,0.501984126984127,0.14039713944709908
