CASE,SVC_MEAN,SVC_STD,RF_MEAN,RF_STD,KNN_MEAN,KNN_STD,GLOBAL_MEAN,GLOBAL_STD
ECORE_MULTICLASS_TOP_Modelling_BDLIME,0.23809523809523808,0.23539595453459988,0.5059523809523808,0.16806770435379084,0.5238095238095238,0.1781741612749496,0.4226190476190476,0.1600515435684375
ECORE_MULTICLASS_RANK_Modelling_BDLIME,0.09523809523809522,0.16470709495473204,0.041666666666666664,0.11123730207865241,0.23809523809523808,0.15194743527951726,0.125,0.10154001255495228
ECORE_MULTICLASS_SIGN_Modelling_BDLIME,0.20833333333333331,0.20658356100321165,0.46428571428571425,0.18725633517970774,0.375,0.12811768579763455,0.34920634920634913,0.12991108361008613
ECORE_MULTICLASS_RANKSIGN_Modelling_BDLIME,0.07142857142857142,0.15194743527951726,0.03571428571428571,0.10403129732205987,0.23809523809523808,0.15194743527951726,0.11507936507936507,0.10802109197473174
ECORE_MULTICLASS_TOP_Modelling_LIMESHAP,0.34523809523809523,0.06241877839323592,0.5654761904761905,0.16720691659782785,0.5833333333333333,0.23137708083419486,0.498015873015873,0.1326103556468805
ECORE_MULTICLASS_RANK_Modelling_LIMESHAP,0.07142857142857142,0.13801311186847084,0.047619047619047616,0.13376553327826227,0.2738095238095238,0.2470606424320981,0.13095238095238093,0.12428936320131606
ECORE_MULTICLASS_SIGN_Modelling_LIMESHAP,0.34523809523809523,0.06241877839323592,0.5059523809523808,0.1905979048351826,0.3988095238095238,0.14797819737227133,0.4166666666666666,0.08183170883849707
ECORE_MULTICLASS_RANKSIGN_Modelling_LIMESHAP,0.07142857142857142,0.13801311186847084,0.041666666666666664,0.12811768579763455,0.21428571428571427,0.17324673161254736,0.10912698412698411,0.09227790439867845
ECORE_MULTICLASS_TOP_Workflow_BDSHAP,0.5652173913043478,0.29189008946906553,0.7391304347826086,0.1405803892788833,0.7681159420289854,0.1568239896323216,0.6908212560386473,0.10973735933913568
ECORE_MULTICLASS_RANK_Workflow_BDSHAP,0.28985507246376807,0.20851441405707477,0.18840579710144925,0.22079029212395004,0.44927536231884063,0.29488391230979427,0.30917874396135264,0.1315039380561952
ECORE_MULTICLASS_SIGN_Workflow_BDSHAP,0.5217391304347825,0.29858398064902875,0.7391304347826086,0.1405803892788833,0.6956521739130432,0.13900960937138318,0.6521739130434782,0.11503266569846046
ECORE_MULTICLASS_RANKSIGN_Workflow_BDSHAP,0.26086956521739124,0.22375405281878732,0.18840579710144925,0.22079029212395004,0.391304347826087,0.3430724797974599,0.2801932367149758,0.10282027368982014
ECORE_MULTICLASS_TOP_Workflow_BDLIME,0.6086956521739131,0.23894071605383196,0.5217391304347825,0.16895660062323395,0.3478260869565217,0.15821800806613742,0.49275362318840576,0.13282828101321278
ECORE_MULTICLASS_RANK_Workflow_BDLIME,0.14492753623188406,0.16895660062323395,0.3188405797101449,0.21268511531942363,0.13043478260869565,0.16633695978261515,0.19806763285024154,0.10484316142130774
ECORE_MULTICLASS_SIGN_Workflow_BDLIME,0.5942028985507246,0.2452893928685926,0.43478260869565216,0.2116501451126805,0.26086956521739124,0.1999121458336701,0.429951690821256,0.1667191683742744
ECORE_MULTICLASS_RANKSIGN_Workflow_BDLIME,0.14492753623188406,0.16895660062323395,0.23188405797101444,0.15682398963232158,0.13043478260869565,0.16633695978261515,0.1690821256038647,0.054868679669567835
ECORE_MULTICLASS_TOP_Workflow_LIMESHAP,0.4782608695652173,0.19658927487319616,0.6956521739130433,0.17153623989873001,0.391304347826087,0.12918446262719663,0.5217391304347826,0.15676309893321685
ECORE_MULTICLASS_RANK_Workflow_LIMESHAP,0.13043478260869568,0.19434246651396966,0.21739130434782605,0.25836892525439326,0.10144927536231883,0.15682398963232158,0.1497584541062802,0.0603381449120618
ECORE_MULTICLASS_SIGN_Workflow_LIMESHAP,0.4782608695652173,0.19658927487319616,0.608695652173913,0.27801921874276636,0.33333333333333326,0.20100756305184242,0.4734299516908212,0.1377447094626401
ECORE_MULTICLASS_RANKSIGN_Workflow_LIMESHAP,0.13043478260869568,0.19434246651396966,0.13043478260869565,0.21879214883478684,0.10144927536231883,0.15682398963232158,0.1207729468599034,0.01673479041129351
ECORE_MULTICLASS_TOP_GPL_BDSHAP,0.5833333333333333,0.29957234475763905,0.925,0.14096735392208679,0.8583333333333332,0.1831584247229937,0.7888888888888888,0.18111025903003378
ECORE_MULTICLASS_RANK_GPL_BDSHAP,0.16666666666666666,0.2614881801842454,0.25,0.14617633655117154,0.5666666666666667,0.39368230209872906,0.3277777777777778,0.21103799903580642
ECORE_MULTICLASS_SIGN_GPL_BDSHAP,0.525,0.26025956799903194,0.925,0.14096735392208679,0.7999999999999999,0.1817922799472878,0.75,0.20463381929681124
ECORE_MULTICLASS_RANKSIGN_GPL_BDSHAP,0.14166666666666666,0.19810354425152074,0.25,0.14617633655117154,0.5083333333333333,0.3921414652583029,0.3,0.18837757592428858
ECORE_MULTICLASS_TOP_GPL_BDLIME,0.5833333333333333,0.2101417239853717,0.6333333333333333,0.14714761857543482,0.625,0.20237197423165085,0.6138888888888888,0.02678791878053602
ECORE_MULTICLASS_RANK_GPL_BDLIME,0.25,0.24749456812940612,0.4083333333333333,0.2199132177969832,0.21666666666666665,0.22072142786315221,0.2916666666666667,0.1024017143953709
ECORE_MULTICLASS_SIGN_GPL_BDLIME,0.4833333333333334,0.16794382455192633,0.6083333333333332,0.2119976885322572,0.5583333333333332,0.15811388300841897,0.5499999999999999,0.06291528696058947
ECORE_MULTICLASS_RANKSIGN_GPL_BDLIME,0.225,0.2186138668795344,0.4083333333333333,0.2199132177969832,0.20833333333333331,0.22248915591871998,0.2805555555555555,0.11097213530798988
ECORE_MULTICLASS_TOP_GPL_LIMESHAP,0.7,0.23630585231952222,0.6416666666666666,0.17520846354558814,0.6666666666666666,0.18490006540840973,0.6694444444444444,0.029265704869035392
ECORE_MULTICLASS_RANK_GPL_LIMESHAP,0.3583333333333333,0.23127911382143543,0.375,0.3219199879356338,0.475,0.2709853288151379,0.40277777777777773,0.06309898162000305
ECORE_MULTICLASS_SIGN_GPL_LIMESHAP,0.7,0.23630585231952222,0.625,0.1877669040497027,0.65,0.22582548792629895,0.6583333333333333,0.038188130791298645
ECORE_MULTICLASS_RANKSIGN_GPL_LIMESHAP,0.3583333333333333,0.23127911382143543,0.3583333333333333,0.33237040402250834,0.475,0.2709853288151379,0.39722222222222214,0.06735753140545636
ECORE_MULTICLASS_TOP_LIBRARY_BDSHAP,0.6808510638297872,0.09724332766526304,0.8581560283687941,0.1665895597152038,0.6737588652482271,0.048621663832631515,0.7375886524822696,0.1044746089550086
ECORE_MULTICLASS_RANK_LIBRARY_BDSHAP,0.4042553191489359,0.22985156113955293,0.2695035460992908,0.1650398557096408,0.24822695035460987,0.322041233492674,0.3073286052009455,0.08461243578332509
ECORE_MULTICLASS_SIGN_LIBRARY_BDSHAP,0.673758865248227,0.08482325193158752,0.8510638297872337,0.18135974123429224,0.6737588652482271,0.048621663832631515,0.7328605200945626,0.10236706900525253
ECORE_MULTICLASS_RANKSIGN_LIBRARY_BDSHAP,0.4042553191489359,0.22985156113955293,0.2624113475177305,0.1693432927113116,0.24822695035460987,0.322041233492674,0.3049645390070921,0.08628031957869803
ECORE_MULTICLASS_TOP_LIBRARY_BDLIME,0.5886524822695036,0.19918633954682205,0.5673758865248227,0.15408908924782297,0.35460992907801414,0.08236408271505515,0.5035460992907801,0.1294204793680473
ECORE_MULTICLASS_RANK_LIBRARY_BDLIME,0.11347517730496451,0.15965838749950254,0.02127659574468085,0.08236408271505515,0.21276595744680854,0.16189595148046865,0.11583924349881797,0.0957665678512014
ECORE_MULTICLASS_SIGN_LIBRARY_BDLIME,0.48226950354609927,0.2933111868970001,0.5673758865248227,0.15408908924782297,0.33333333333333337,5.611128922641538e-17,0.4609929078014184,0.11846307154957493
ECORE_MULTICLASS_RANKSIGN_LIBRARY_BDLIME,0.11347517730496451,0.15965838749950254,0.02127659574468085,0.08236408271505515,0.21276595744680854,0.16189595148046865,0.11583924349881797,0.0957665678512014
ECORE_MULTICLASS_TOP_LIBRARY_LIMESHAP,0.6453900709219859,0.24479366564486496,0.6666666666666667,0.17025130615174974,0.553191489361702,0.15965838749950254,0.6217494089834515,0.060318443603655285
ECORE_MULTICLASS_RANK_LIBRARY_LIMESHAP,0.19148936170212766,0.20553548362580573,0.3829787234042554,0.24055816137904018,0.13475177304964536,0.16535095844702064,0.2364066193853428,0.13006661658136098
ECORE_MULTICLASS_SIGN_LIBRARY_LIMESHAP,0.6028368794326242,0.3157561117201076,0.6595744680851064,0.1770581075247057,0.5460992907801417,0.16189595148046865,0.6028368794326241,0.05673758865248235
ECORE_MULTICLASS_RANKSIGN_LIBRARY_LIMESHAP,0.14893617021276595,0.20628424925175867,0.3829787234042554,0.24055816137904018,0.1276595744680851,0.16378953576435198,0.21985815602836878,0.14166655571232753
UML_MULTICLASS_TOP_Computerarchitecture_BDSHAP,0.7968253968253964,0.04387759354802626,0.615873015873016,0.09706391177873508,0.6063492063492064,0.05039526306789697,0.673015873015873,0.10732788256747253
UML_MULTICLASS_RANK_Computerarchitecture_BDSHAP,0.5777777777777778,0.11973686801784995,0.050793650793650794,0.13897437205495708,0.019047619047619046,0.07799326450890333,0.2158730158730159,0.3138204026986006
UML_MULTICLASS_SIGN_Computerarchitecture_BDSHAP,0.7936507936507933,0.05039526306789698,0.6095238095238096,0.09790430764895486,0.596825396825397,0.06712591434651838,0.6666666666666666,0.1101546131612535
UML_MULTICLASS_RANKSIGN_Computerarchitecture_BDSHAP,0.5746031746031748,0.12695980309791982,0.044444444444444446,0.1267175902163977,0.019047619047619046,0.07799326450890333,0.21269841269841275,0.313675855306184
UML_MULTICLASS_TOP_Computerarchitecture_BDLIME,0.3904761904761903,0.042933879074109185,0.5904761904761906,0.042933879074109164,0.39682539682539664,0.04387759354802626,0.4592592592592592,0.11368153053072379
UML_MULTICLASS_RANK_Computerarchitecture_BDLIME,0.0031746031746031746,0.02519763153394849,0.0,0.0,0.015873015873015872,0.06526953843263655,0.006349206349206348,0.00839921051131616
UML_MULTICLASS_SIGN_Computerarchitecture_BDLIME,0.3904761904761903,0.042933879074109185,0.5904761904761906,0.042933879074109164,0.2126984126984126,0.07069257270852089,0.3978835978835978,0.18899778995811972
UML_MULTICLASS_RANKSIGN_Computerarchitecture_BDLIME,0.0031746031746031746,0.02519763153394849,0.0,0.0,0.015873015873015872,0.06526953843263655,0.006349206349206348,0.00839921051131616
UML_MULTICLASS_TOP_Computerarchitecture_LIMESHAP,0.20317460317460306,0.025197631533948477,0.403174603174603,0.05670595908906714,0.6031746031746033,0.04387759354802627,0.4031746031746031,0.2000000000000001
UML_MULTICLASS_RANK_Computerarchitecture_LIMESHAP,0.009523809523809525,0.042933879074109185,0.18095238095238086,0.06922879984594993,0.3682539682539681,0.08196261308472538,0.18624338624338618,0.17942359863848256
UML_MULTICLASS_SIGN_Computerarchitecture_LIMESHAP,0.20317460317460306,0.025197631533948477,0.403174603174603,0.05670595908906714,0.40952380952380935,0.04293387907410917,0.33862433862433844,0.11734586158177324
UML_MULTICLASS_RANKSIGN_Computerarchitecture_LIMESHAP,0.009523809523809525,0.042933879074109185,0.18095238095238086,0.06922879984594993,0.1999999999999999,0.03592106040535498,0.1301587301587301,0.10490610566259237
UML_MULTICLASS_TOP_Restaurant_BDSHAP,0.9205882352941177,0.19589734101752088,0.8147058823529411,0.07967228751402393,0.726470588235294,0.19517894358142038,0.8205882352941177,0.09719242142269602
UML_MULTICLASS_RANK_Restaurant_BDSHAP,0.5147058823529412,0.19945051822096838,0.41764705882352926,0.0827533224667147,0.37058823529411755,0.12101415179289059,0.43431372549019603,0.07349018561533406
UML_MULTICLASS_SIGN_Restaurant_BDSHAP,0.9176470588235294,0.20511458499164556,0.8147058823529411,0.07967228751402393,0.7147058823529411,0.19337127376402186,0.8156862745098038,0.10147414031861784
UML_MULTICLASS_RANKSIGN_Restaurant_BDSHAP,0.5147058823529412,0.19945051822096838,0.41764705882352926,0.0827533224667147,0.3588235294117646,0.11228334909005752,0.43039215686274507,0.07871883594567
UML_MULTICLASS_TOP_Restaurant_BDLIME,0.22352941176470584,0.10091765086626439,0.5970588235294119,0.07324175514761183,0.535294117647059,0.13131334960991964,0.4519607843137256,0.2002233470318963
UML_MULTICLASS_RANK_Restaurant_BDLIME,0.014705882352941176,0.07178888177824631,0.0058823529411764705,0.03404278669151983,0.16470588235294115,0.07681088597124398,0.06176470588235294,0.08925877003231479
UML_MULTICLASS_SIGN_Restaurant_BDLIME,0.20882352941176466,0.08054903784530945,0.5970588235294119,0.07324175514761183,0.3794117647058823,0.07030599118737559,0.39509803921568626,0.19459240813981338
UML_MULTICLASS_RANKSIGN_Restaurant_BDLIME,0.0058823529411764705,0.03404278669151983,0.0058823529411764705,0.03404278669151983,0.16470588235294115,0.07681088597124398,0.0588235294117647,0.09169680745952878
UML_MULTICLASS_TOP_Restaurant_LIMESHAP,0.21176470588235288,0.08380754741901122,0.42647058823529405,0.07652459766251639,0.43823529411764695,0.07923027418653425,0.3588235294117646,0.12749245177466612
UML_MULTICLASS_RANK_Restaurant_LIMESHAP,0.029411764705882353,0.071359555268952,0.19117647058823525,0.04137666123335736,0.16470588235294112,0.07681088597124398,0.12843137254901957,0.08676885998696268
UML_MULTICLASS_SIGN_Restaurant_LIMESHAP,0.20882352941176466,0.08054903784530945,0.42647058823529405,0.07652459766251639,0.42941176470588227,0.071359555268952,0.35490196078431363,0.12651617965286563
UML_MULTICLASS_RANKSIGN_Restaurant_LIMESHAP,0.029411764705882353,0.071359555268952,0.19117647058823525,0.04137666123335736,0.16470588235294112,0.07681088597124398,0.12843137254901957,0.08676885998696268
UML_MULTICLASS_TOP_Shopping_BDSHAP,0.8159999999999998,0.1353782579562639,0.7859999999999999,0.10349449797506682,0.5999999999999999,0.12712834523274566,0.734,0.11701281981048059
UML_MULTICLASS_RANK_Shopping_BDSHAP,0.314,0.14840566843703248,0.4120000000000001,0.16285334544065133,0.18199999999999997,0.11404411692875965,0.3026666666666667,0.11541808061709112
UML_MULTICLASS_SIGN_Shopping_BDSHAP,0.7959999999999998,0.16324982404433105,0.7859999999999999,0.10349449797506682,0.538,0.15490629295144726,0.7066666666666667,0.14615516868497436
UML_MULTICLASS_RANKSIGN_Shopping_BDSHAP,0.3,0.1463357147593895,0.4120000000000001,0.16285334544065133,0.176,0.11111919162536571,0.29600000000000004,0.11805083650698969
UML_MULTICLASS_TOP_Shopping_BDLIME,0.32199999999999995,0.1202522601060207,0.5840000000000001,0.19628879980603306,0.43800000000000006,0.1354230184990496,0.448,0.13128594745821054
UML_MULTICLASS_RANK_Shopping_BDLIME,0.028000000000000004,0.08050346626579555,0.13999999999999996,0.10050378152592122,0.162,0.1412641340027806,0.10999999999999999,0.07186097689288672
UML_MULTICLASS_SIGN_Shopping_BDLIME,0.298,0.12225160344737629,0.5780000000000001,0.20279860139377873,0.41400000000000003,0.14840566843703248,0.43,0.14068404316055186
UML_MULTICLASS_RANKSIGN_Shopping_BDLIME,0.026000000000000002,0.07333333333333335,0.13799999999999998,0.09721370814090494,0.16,0.1421338109037403,0.10799999999999998,0.07186097689288673
UML_MULTICLASS_TOP_Shopping_LIMESHAP,0.32400000000000007,0.11986524420229898,0.508,0.14611466370455414,0.4779999999999999,0.12994171187439574,0.4366666666666667,0.09871845487715722
UML_MULTICLASS_RANK_Shopping_LIMESHAP,0.038000000000000006,0.07885544888073252,0.18799999999999997,0.18383127969401558,0.146,0.1058109616058733,0.124,0.0773821684886124
UML_MULTICLASS_SIGN_Shopping_LIMESHAP,0.296,0.11884970561702088,0.46799999999999997,0.19115808678006313,0.4179999999999999,0.12092238098144702,0.39399999999999996,0.08847598544237864
UML_MULTICLASS_RANKSIGN_Shopping_LIMESHAP,0.024000000000000004,0.0653197264742181,0.18599999999999997,0.18478488722147854,0.144,0.10666666666666669,0.118,0.08407139822793479
UML_MULTICLASS_TOP_Employee_BDSHAP,0.6820512820512822,0.25012817227194256,0.7743589743589745,0.10442309866960703,0.45128205128205134,0.2664303946543666,0.635897435897436,0.1664100588675688
UML_MULTICLASS_RANK_Employee_BDSHAP,0.17435897435897438,0.13901523717687006,0.20512820512820512,0.15551056479378864,0.09743589743589746,0.12027857902469472,0.158974358974359,0.0554700196225229
UML_MULTICLASS_SIGN_Employee_BDSHAP,0.6051282051282053,0.191872652324013,0.7743589743589745,0.10442309866960703,0.441025641025641,0.27598431373992854,0.606837606837607,0.16667324115895413
UML_MULTICLASS_RANKSIGN_Employee_BDSHAP,0.16923076923076927,0.13407351901857537,0.20512820512820512,0.15551056479378864,0.09743589743589746,0.12027857902469472,0.1572649572649573,0.054834239084941665
UML_MULTICLASS_TOP_Employee_BDLIME,0.35897435897435903,0.11405896147895271,0.3538461538461538,0.11663292359534147,0.2974358974358974,0.12873305608931399,0.3367521367521367,0.03414527240245847
UML_MULTICLASS_RANK_Employee_BDLIME,0.02564102564102564,0.06773768568587411,0.11794871794871796,0.16994084864383482,0.020512820512820513,0.08938234601238358,0.05470085470085471,0.05483423908494168
UML_MULTICLASS_SIGN_Employee_BDLIME,0.3025641025641026,0.12873305608931404,0.3538461538461538,0.11663292359534147,0.2769230769230769,0.13467609966828695,0.3111111111111111,0.03916731363210119
UML_MULTICLASS_RANKSIGN_Employee_BDLIME,0.02564102564102564,0.06773768568587411,0.11794871794871796,0.16994084864383482,0.015384615384615387,0.07085367255816565,0.052991452991453,0.05648790304908823
UML_MULTICLASS_TOP_Employee_LIMESHAP,0.35384615384615387,0.1166329235953415,0.45128205128205123,0.10971684818034501,0.48717948717948717,0.14359938274952955,0.4307692307692308,0.06899294383114721
UML_MULTICLASS_RANK_Employee_LIMESHAP,0.10256410256410259,0.12027857902469472,0.11794871794871796,0.09966204702259604,0.030769230769230767,0.07310355363903913,0.08376068376068378,0.04653216269680752
UML_MULTICLASS_SIGN_Employee_LIMESHAP,0.1948717948717949,0.07236136635961554,0.45128205128205123,0.10971684818034501,0.48205128205128206,0.14303439938073573,0.37606837606837606,0.15767319736889168
UML_MULTICLASS_RANKSIGN_Employee_LIMESHAP,0.08717948717948719,0.1004712244205882,0.11794871794871796,0.09966204702259604,0.030769230769230767,0.07310355363903913,0.07863247863247864,0.04421373386795748
UML_MULTICLASS_TOP_Smarthouse_BDSHAP,0.6085106382978724,0.15011558913636397,0.6468085106382979,0.16791698755219242,0.4297872340425532,0.17183775666626996,0.5617021276595745,0.11583538373460599
UML_MULTICLASS_RANK_Smarthouse_BDSHAP,0.1702127659574468,0.1768257477034349,0.14468085106382983,0.15436899699759193,0.11063829787234045,0.13710364621604865,0.14184397163120568,0.02988837944071698
UML_MULTICLASS_SIGN_Smarthouse_BDSHAP,0.5659574468085108,0.15780642482192744,0.6382978723404256,0.17514365717190153,0.3787234042553191,0.17312494886235752,0.5276595744680852,0.13395809564848682
UML_MULTICLASS_RANKSIGN_Smarthouse_BDSHAP,0.16595744680851066,0.16846699553516067,0.14042553191489365,0.15556289720278407,0.09361702127659575,0.1308903545772915,0.13333333333333336,0.036687991932986
UML_MULTICLASS_TOP_Smarthouse_BDLIME,0.44255319148936156,0.14407830125236373,0.48085106382978726,0.1541291071914266,0.2127659574468085,0.16890571241221064,0.37872340425531914,0.14499340457362397
UML_MULTICLASS_RANK_Smarthouse_BDLIME,0.10638297872340426,0.14949808101014853,0.0851063829787234,0.15460851459236918,0.07234042553191491,0.0971375708882812,0.08794326241134753,0.01719766759288246
UML_MULTICLASS_SIGN_Smarthouse_BDLIME,0.3531914893617021,0.1396440565677254,0.46808510638297873,0.14611844953700107,0.15319148936170215,0.13964405656772544,0.32482269503546096,0.15935209091451868
UML_MULTICLASS_RANKSIGN_Smarthouse_BDLIME,0.1021276595744681,0.14962178651829108,0.0851063829787234,0.15460851459236918,0.07234042553191491,0.0971375708882812,0.08652482269503547,0.01494418972035849
UML_MULTICLASS_TOP_Smarthouse_LIMESHAP,0.38297872340425526,0.2277671856124432,0.45957446808510644,0.16105572147833358,0.5744680851063833,0.09883689925806616,0.472340425531915,0.09638086513111613
UML_MULTICLASS_RANK_Smarthouse_LIMESHAP,0.17021276595744686,0.11779660734950191,0.17021276595744686,0.08318364601243622,0.02978723404255319,0.09305186402595547,0.12340425531914896,0.08107471865216025
UML_MULTICLASS_SIGN_Smarthouse_LIMESHAP,0.27234042553191484,0.11363964338047296,0.43404255319148943,0.15780642482192744,0.5702127659574471,0.11016764619556013,0.42553191489361714,0.14911842951434254
UML_MULTICLASS_RANKSIGN_Smarthouse_LIMESHAP,0.1617021276595745,0.10744703748796368,0.15744680851063833,0.09265335314109588,0.02978723404255319,0.09305186402595547,0.11631205673758867,0.0749628951019791
